vei-meta2.txt
Feb 18, 2018

This supercedes vei-meta.txt as a description of 
 the current digitization vei.txt.

The digitization is in the utf-8 encoding.

vei.txt contains digitization of the entries, along with the many other
sections of the two volume work.
The following descriptions generally apply to the entry sections only, not
to the other sections. 

The {X...X} style of coding serves several purposes:
{%X%}  : italic text 
{@X@}  : bold text
{??}   : Unreadable text. 2 in entries, rest in Indexes.

The pseudo-xml <> style of coding is used as follows:

<L>,<e>,<h>,<k1>,<k2>,<pc>,<LEND> are used in the 'meta lines' (see below) 

Types of line break divisions appear in the entries:
<div n="lb"/>  Line break (markup removed 12-16-2021)
<div n="P"/>   Line break with indentation
<sup>N</sup>   Indicator of footnote N in an entry
<F>N) X</F>    Text of footnote N
<C n="N"/>     Column indicator in a tabular display. 34 instances
<lang n="greek"></lang>  Greek text, uncoded in digitization

Meta lines: 
Each entry of the digitization is contained within a beginning and ending
markup. As example,

<L>6<pc>1-005<k1>akza<k2>akza<h>3
3. {@Akṣa.@}¦ — In the Chāndogya Upaniṣad (vii. 3, 1) this word
<div n="lb"/>seems to denote the nut of the Vibhīdaka ({%Terminalia bellerica%}).
<LEND>

The ending markup is <LEND>.
The beginning markup contains various identifying fields, expressed in
a <fieldname>fieldvalue format. The fields are:
required fields
  L Cologne record identifier
  pc page-col reference to scanned image
  k1 key1. The headword spelling, in slp1 coding for Sanskrit headwords
  k2 key2. same as k1 for this dictionary.
optional field for homonym
  h The homonym number (314 instances in vei.txt). 

Page breaks are coded as [Page...].
Page breaks are more specifically coded as [PageV-X+ n], where
 V is the volume ('1' or '2')
 n is the number of lines in following page
 X is either
   PPP  for a typical page 
   PPPS  where S is 'a' or 'b' and represents the column
        in a multi-column page (for the Sanskrit Index at end of Volume 2)
   title-PPP  where PPP is 001 or 002 (V=1)
   R     where R is a lower case Roman numeral (in preface)


The lines of the digitization generally represent lines of the text.

 The headwords for the entries are in Sanskrit dictionary alphabetical order.

Sanskrit words within the entries are presented in modern IAST form, as 
described in  https://en.wikipedia.org/wiki/International_Alphabet_of_Sanskrit_Transliteration.

This agrees with the printed text.

Some letters with diacritics are also used to represent words in other languages,
ancient and modern.

The extended ascii characters appearing in the digitization, along
with their frequency as of 02-18-2018, are:

¦  (\u00a6)  3834 := BROKEN BAR
ś  (\u015b)  4439 := LATIN SMALL LETTER S WITH ACUTE
Š  (\u0160)     1 := LATIN CAPITAL LETTER S WITH CARON
š  (\u0161)     1 := LATIN SMALL LETTER S WITH CARON
Ū  (\u016a)    41 := LATIN CAPITAL LETTER U WITH MACRON
ū  (\u016b)  2438 := LATIN SMALL LETTER U WITH MACRON
ū̆  (\u016b\u0306)     1 := LATIN SMALL LETTER U WITH MACRON + COMBINING BREVE
ḍ  (\u1e0d)   717 := LATIN SMALL LETTER D WITH DOT BELOW
ḥ  (\u1e25)   561 := LATIN SMALL LETTER H WITH DOT BELOW
ḷ  (\u1e37)    17 := LATIN SMALL LETTER L WITH DOT BELOW
ṃ  (\u1e43)  4901 := LATIN SMALL LETTER M WITH DOT BELOW
ṅ  (\u1e45)  1011 := LATIN SMALL LETTER N WITH DOT ABOVE
ṇ  (\u1e47)  9132 := LATIN SMALL LETTER N WITH DOT BELOW
Ṛ  (\u1e5a)   453 := LATIN CAPITAL LETTER R WITH DOT BELOW
ṛ  (\u1e5b)  2584 := LATIN SMALL LETTER R WITH DOT BELOW
ṝ  (\u1e5d)     2 := LATIN SMALL LETTER R WITH DOT BELOW AND MACRON
Ṣ  (\u1e62)    62 := LATIN CAPITAL LETTER S WITH DOT BELOW
ṣ  (\u1e63)  5538 := LATIN SMALL LETTER S WITH DOT BELOW
ṭ  (\u1e6d)  1752 := LATIN SMALL LETTER T WITH DOT BELOW
—  (\u2014)   554 := EM DASH
‘  (\u2018)  7803 := LEFT SINGLE QUOTATION MARK
’  (\u2019)  7816 := RIGHT SINGLE QUOTATION MARK
